Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
distinct_otus  0.0095082941 -0.0191382142  0.035579019 -0.081015128
shannondiv     0.0168298046  0.0755065118  0.071802811 -0.060978999
shannoneven    0.0810715758  0.1731899285  0.095719574 -0.013624590
invsimpson    -0.2142977815  0.0292510430 -0.166336583 -0.081110641
Otu0001        0.0089535514  0.0450434225  0.014888869 -0.004316596
Otu0002       -0.0210690421  0.0608162389 -0.028868354 -0.009642555
Otu0003        0.1092698131 -0.1796277312 -0.057165869 -0.073362613
Otu0004        0.1459800929 -0.0618777890 -0.008189803 -0.109722223
Otu0005       -0.0417966123 -0.0537801286  0.092922856  0.072263524
Otu0006       -0.0175376885 -0.0551077147 -0.095105280  0.063490752
Otu0007       -0.0639604696 -0.0490516252  0.052881296  0.010745589
Otu0008       -0.0651869395 -0.0466009456  0.064515149  0.014361694
Otu0009        0.0863569862 -0.0543266379 -0.011735482  0.120938126
Otu0010       -0.0248392361  0.0443642646  0.016263017 -0.036992108
Otu0011       -0.0074802520 -0.0043340695 -0.024306835  0.019619180
Otu0012       -0.0014857616 -0.0175243640 -0.076576427  0.082434016
Otu0013       -0.0743549514  0.0427958239  0.095564371  0.045379454
Otu0014       -0.1395003162 -0.0931851117 -0.057123331  0.026599058
Otu0015       -0.0169781150 -0.0545254647  0.044117758  0.024039013
Otu0016        0.1025753877  0.0495693115 -0.017876309 -0.046933780
Otu0017       -0.0296932016 -0.0163447735  0.042634257  0.014526726
Otu0018        0.0406796844 -0.0558389189 -0.116232265 -0.199956826
Otu0019       -0.0175625716  0.0679291277  0.144480327  0.144010248
Otu0020       -0.0834717213 -0.0312372324 -0.116319912  0.052093420
Otu0021        0.1203912987  0.0190600316 -0.119190494 -0.027916456
Otu0022        0.0700088358  0.0045198412  0.154167080 -0.071302561
Otu0023       -0.0139636206  0.0623561226  0.137252376  0.074257040
Otu0024       -0.0285068718 -0.0501750576 -0.005831774 -0.030353438
Otu0026        0.0242294534 -0.0135462235  0.006245135  0.047389427
Otu0027       -0.1084366712 -0.0086183452 -0.043892317 -0.033611574
Otu0028       -0.0027441164  0.0477632880 -0.004930715  0.042007708
Otu0029       -0.0230624281 -0.0131093765  0.060250205  0.057254085
Otu0030       -0.0165433746 -0.0264083001 -0.133289785 -0.012765977
Otu0031        0.0356218862 -0.0006109233 -0.002269127  0.029791015
Otu0032       -0.0414582237 -0.0267802495  0.028405854  0.023139903
Otu0033       -0.0656459625 -0.0850396567  0.013182510  0.129187961
Otu0035        0.0276010219 -0.1495742427  0.087045663  0.096382109
Otu0036        0.1952811725  0.0272264913 -0.075568753  0.124351719
Otu0037       -0.1787920638 -0.0900931928  0.064748280  0.170387926
Otu0038        0.0032095651 -0.0116564672 -0.184803439  0.002015123
Otu0039        0.0208159845  0.1423125617 -0.014422186 -0.012073080
Otu0040        0.0471066365 -0.0021590746 -0.020573762 -0.099222562
Otu0041       -0.0041613842  0.0611101071 -0.035328209  0.026054067
Otu0042       -0.0975686662  0.0192700135  0.024352509  0.175006393
Otu0043        0.0477355808 -0.0242609523  0.102116080 -0.021858860
Otu0044        0.1020994549  0.2022467702 -0.100106180 -0.209135717
Otu0045        0.0509382266  0.0012002464 -0.087539839 -0.095691368
Otu0046       -0.0347156042  0.0399236894  0.081479795 -0.121638032
Otu0047        0.1196181116 -0.2477380052 -0.136488494  0.168001159
Otu0048       -0.0002900599  0.1329020634  0.023137413 -0.003788932
Otu0049        0.1283499284  0.0289873072 -0.018766281 -0.063685034
Otu0050       -0.0368813456 -0.0610311979 -0.025130168  0.022579622
Otu0052        0.1247813227 -0.1589791743  0.065115010  0.072034038
Otu0054       -0.0659041932 -0.0172252488  0.068665219  0.079936768
Otu0056        0.1406399382 -0.1510694495  0.013282382  0.119528154
Otu0057       -0.0959385569  0.1581526384  0.069477900  0.082617206
Otu0058        0.0239629851 -0.1197857086 -0.178654854  0.016932418
Otu0060        0.0722847870  0.1564959226 -0.079590076  0.015558284
Otu0061       -0.0367124516  0.0049142024 -0.087334624 -0.019928442
Otu0062       -0.0038259857  0.1728071196  0.118076481 -0.168354211
Otu0063       -0.0138588109  0.0714308324  0.129197227  0.061308969
Otu0065        0.0455708288  0.0527395907 -0.009873111 -0.080252726
Otu0066        0.1033166285  0.0572082110  0.008506996 -0.035028273
Otu0067       -0.0894089226 -0.0413778996 -0.160058396 -0.126171533
Otu0069       -0.0658606016 -0.0271075286  0.013911754  0.053492350
Otu0070        0.0361077127 -0.0544385505 -0.030083048 -0.237614075
Otu0072       -0.1046352775 -0.0346742415  0.061609362  0.001205895
Otu0073       -0.0012475317  0.0096903214 -0.069271555 -0.015635238
Otu0075       -0.0180342573  0.0834347871 -0.065826240 -0.087406408
Otu0077       -0.0767716088  0.0418843209 -0.027183795 -0.060326843
Otu0079       -0.0909573476  0.0555600639 -0.076234934 -0.019839836
Otu0080        0.0704738461  0.0063207960  0.040243416 -0.001943846
Otu0081        0.1051535771 -0.1708370983  0.116425364  0.058236171
Otu0082       -0.4375697833 -0.1960087086  0.044998906 -0.299914929
Otu0084       -0.1028818072 -0.1495586989  0.125154462 -0.016529693
Otu0088       -0.0772340935  0.1383290029  0.099946876  0.314204306
Otu0089       -0.1380772807 -0.0853307090  0.017942311  0.050100913
Otu0090       -0.1906257595  0.1070862028 -0.248136289  0.314418151
Otu0099       -0.0656105623  0.0356886142  0.017568015  0.038546074
Otu0100       -0.1148857875  0.0232642413  0.169855806  0.131422432
Otu0101        0.1626510946 -0.1128094302  0.086233590 -0.064343722
Otu0102       -0.0036779558  0.0186880722  0.025068752  0.012672187
Otu0103       -0.0052721284  0.0466622896  0.041764745  0.019061335
Otu0104       -0.0430499959  0.0993103931  0.013861768 -0.002376711
Otu0105       -0.0399143956  0.1413513796 -0.022910235 -0.055888008
Otu0107       -0.2317033702  0.1744267953 -0.095958520 -0.005849695
Otu0108       -0.0129076170 -0.2533840510 -0.114122236 -0.089675483
Otu0110       -0.0860037752  0.0175660481 -0.023689590 -0.077621058
Otu0111        0.0081477479  0.0698500330  0.147851573 -0.124289650
Otu0112        0.1721118242 -0.1044514281  0.011273066  0.147281484
Otu0113        0.1041222571 -0.0724172137  0.065642317 -0.011449629
Otu0121        0.0811162328 -0.0141567761  0.092894046  0.072143489
Otu0133        0.0632066377 -0.0342081033 -0.002982427  0.049558015
Otu0135        0.2232633727 -0.0833187096  0.003589187  0.013270501
Otu0140        0.0193621895  0.0826478320  0.086012463  0.066902484
Otu0160        0.1334197969 -0.0030034224  0.022220763 -0.107124247
Otu0162       -0.0366833750  0.0364618663  0.091827656 -0.052880333
Otu0163       -0.0305842612  0.0215685000 -0.022764790  0.098098739
Otu0165       -0.0251515473  0.0386357640  0.020652086 -0.010748170
Otu0187        0.1695577823  0.3631330936 -0.244955243  0.083328361
Otu0205       -0.0020105606 -0.0202883764 -0.020452261  0.020999636
Otu0217       -0.0248701249 -0.1925015175 -0.196071528 -0.104970018
Otu0222        0.1082797436 -0.0467297557  0.036809410  0.056490765
Otu0440       -0.1069864641 -0.0553828860  0.157469720 -0.048364579
                       PC87          PC88          PC89          PC90
fev1          -0.1304806881 -0.1689456489  0.2419066322  0.0938875547
index_fev1     0.0720861841  0.2497224811 -0.0754899577 -0.1139172489
baseline_fev1  0.0561537277 -0.0533751257 -0.2175412552 -0.0308485486
distinct_otus -0.0912247348 -0.2074415003  0.0531144781 -0.0047422512
shannondiv    -0.0388704277 -0.0523866796  0.0357646030 -0.0298197019
shannoneven    0.0711755418  0.0737935773  0.0230098945 -0.0457606924
invsimpson    -0.1166135797 -0.1185431662 -0.0548868088  0.3530095104
Otu0001        0.0030131804  0.0122155573  0.0162786021  0.0055461222
Otu0002       -0.0501050121 -0.0526984361 -0.0097927600 -0.0058821850
Otu0003        0.0161632021  0.1506753885 -0.0369900363  0.0525731735
Otu0004        0.0671655736 -0.1171525544  0.0869322284 -0.1043180737
Otu0005        0.2571238695 -0.0515930471 -0.1154502156 -0.0570727140
Otu0006       -0.0559830624  0.1069245392 -0.0559524660  0.0221771645
Otu0007        0.0765183738 -0.0577372241 -0.0421831671 -0.0242906466
Otu0008       -0.0447438909 -0.0450265970  0.0422757946  0.0282789606
Otu0009       -0.0665695250  0.0300346974 -0.0431158237  0.0147242169
Otu0010       -0.0465867868 -0.0296989533  0.0081239863 -0.0185686297
Otu0011        0.0724128666 -0.0193538044  0.0423159178  0.0284295352
Otu0012        0.0320818477 -0.0243923876  0.0182241681 -0.0081120860
Otu0013       -0.1195122409  0.0585846791 -0.0103225748 -0.0710957281
Otu0014       -0.0071295524  0.0683601731 -0.0654576798 -0.1068210344
Otu0015        0.0016315301  0.0403306789 -0.0488061170  0.0704783748
Otu0016        0.0741596045 -0.0110452879  0.0256799533  0.0005226393
Otu0017        0.0277661725 -0.1416603930  0.0055764595 -0.0166670363
Otu0018        0.0674620093  0.0413743755  0.0448258777  0.2392844152
Otu0019        0.1328468204  0.2116110311 -0.0944375775  0.0998694423
Otu0020        0.0442191644  0.0014550164 -0.0039590869 -0.0028772588
Otu0021        0.0028364584 -0.0224953118 -0.0050389830 -0.1649378325
Otu0022       -0.0845178944  0.1131750003  0.0580609338 -0.0782430474
Otu0023        0.0007824244  0.0937339900 -0.1293029090 -0.2767526359
Otu0024       -0.0710673049  0.0804825208 -0.0761874195 -0.2051093735
Otu0026       -0.0248829896  0.0180339507 -0.0204417512 -0.0295558529
Otu0027       -0.0938689890  0.0259014183  0.0261315653 -0.0043067297
Otu0028       -0.0014991280 -0.0637316494  0.1003727126 -0.0659097601
Otu0029       -0.0025293249 -0.0205844968  0.0206521493  0.0248440587
Otu0030       -0.2704135725  0.0515966081  0.2243964987 -0.0466552316
Otu0031       -0.0317953284  0.0262263860 -0.0126724988  0.0414951211
Otu0032       -0.0187258805 -0.0492447412  0.0453284815  0.0402895659
Otu0033       -0.0995605357  0.1706589174  0.0103214197 -0.0331972048
Otu0035        0.0527672410 -0.0987903592 -0.0574942241  0.0403373538
Otu0036       -0.1000072383 -0.0187987080 -0.0923685363 -0.0192165445
Otu0037       -0.1436391527  0.1034541457 -0.0233498186  0.1401447073
Otu0038        0.3572495234 -0.0360991545  0.2188253236  0.1467706425
Otu0039       -0.0427837847  0.0587274541  0.0976855534  0.1119081756
Otu0040       -0.0386902434  0.2935036607  0.0316217921  0.0770425723
Otu0041        0.0473593492 -0.1076024702 -0.0485811142  0.1118418864
Otu0042       -0.0870038093  0.0024943413  0.1085177932  0.0371416544
Otu0043        0.1042038184  0.1113276891  0.2898034023 -0.2211126083
Otu0044       -0.1176343640  0.0219808806  0.0031289855 -0.0782237118
Otu0045        0.0186749870  0.1123369233 -0.1665394680  0.0257416083
Otu0046        0.0052058235  0.0312395317  0.2157904256  0.0256885005
Otu0047        0.3708799605 -0.1126897887 -0.0334779766 -0.0460460346
Otu0048       -0.0204723143  0.0649233467 -0.0176949615  0.0006872327
Otu0049       -0.0133072576  0.0852928938 -0.0154457976 -0.0394161068
Otu0050        0.0275934423  0.0127212647  0.0014428044 -0.0021564954
Otu0052       -0.0024392989  0.1012049862 -0.0698793427  0.0710084662
Otu0054       -0.0713861117 -0.0426084220  0.0155010183  0.0115346583
Otu0056       -0.2450320796 -0.0158501873  0.1115018287  0.1090850820
Otu0057        0.0885386448  0.0254635350 -0.0607525128  0.0198859308
Otu0058       -0.0740743288  0.0985776742 -0.0038192564  0.0510523691
Otu0060        0.0172283307  0.0598027757 -0.0581116090  0.0979349641
Otu0061        0.0911152644 -0.0119824362  0.1507845615 -0.0195176862
Otu0062        0.0064768168 -0.0791464349 -0.0170901128 -0.0525069290
Otu0063        0.0378161455  0.0131413105  0.0402230692  0.0319658737
Otu0065        0.0620967997 -0.0988411589  0.0088278525 -0.0839935993
Otu0066       -0.0343762355  0.0438232139 -0.0404238447 -0.0572995926
Otu0067       -0.0639530854 -0.1488516703 -0.1176190396  0.0870123729
Otu0069       -0.0206446037 -0.0068500482 -0.0585413227  0.0489020811
Otu0070        0.0063419322  0.0604724465 -0.0407620439 -0.0513988088
Otu0072        0.0155938180 -0.0007293136  0.0193937048  0.0148243758
Otu0073       -0.0770076927  0.0336053962  0.0664674849 -0.0074779172
Otu0075        0.1575663895 -0.1111920794 -0.0443666844  0.1079395533
Otu0077       -0.0922982631  0.1181057977 -0.0547776604 -0.0441069521
Otu0079       -0.0242524345 -0.1465776997 -0.1093967172  0.1052046377
Otu0080        0.0063054979  0.0058788973  0.0763633915 -0.0108076417
Otu0081       -0.0498671368 -0.0290721991 -0.0347952215 -0.0600413419
Otu0082        0.0516971453 -0.0099920138 -0.0487949533 -0.0681342335
Otu0084        0.0152958875 -0.0087411185  0.0581403011 -0.0217691511
Otu0088        0.0526869782 -0.0075919953  0.0143995067  0.0787864797
Otu0089        0.0320819789 -0.0461811816  0.0852030580  0.0555117762
Otu0090       -0.0796008721 -0.0364848074  0.2060037045 -0.2053232338
Otu0099       -0.0199545016 -0.0776817401  0.0346087036 -0.0439791071
Otu0100       -0.1864166080 -0.0246447885 -0.1267739211  0.0994838812
Otu0101       -0.1335433032  0.0390039343 -0.1841984767  0.0660673219
Otu0102        0.0425377959  0.0560359842 -0.0468436075  0.0305009908
Otu0103        0.0532530157 -0.0125906098 -0.0292230419 -0.0207882629
Otu0104        0.0728209472 -0.0297628467  0.0178335167 -0.0264618712
Otu0105        0.1328330631 -0.0318124764  0.0876548303 -0.2839479423
Otu0107       -0.0394535494 -0.0267841811 -0.1246643378 -0.1869891876
Otu0108       -0.0934209778 -0.0580638092  0.0408798142 -0.0572543576
Otu0110        0.1396766636  0.2736453533  0.1577435210  0.1932304616
Otu0111        0.0062437927 -0.0820961411 -0.1162195685  0.0861053934
Otu0112       -0.0027214131 -0.3025202654  0.0718041207 -0.0229826804
Otu0113       -0.0610525934  0.0210021249 -0.0825157143 -0.1168352377
Otu0121        0.1464278809  0.0134112923  0.1087518014  0.0117742019
Otu0133       -0.0472630034  0.1293288522 -0.0776932025 -0.0794258404
Otu0135        0.0146905964  0.0431597816  0.0507462622  0.1502705744
Otu0140        0.0608564755  0.0213195848 -0.0618847536  0.1861669554
Otu0160        0.0075076784 -0.0081054145 -0.0672597487 -0.0393658612
Otu0162        0.1096705532  0.1023578816 -0.2197225399 -0.0799085573
Otu0163       -0.0585693279 -0.1372457228  0.1198764911 -0.0369430670
Otu0165        0.0198828174  0.0007758356 -0.0009682009 -0.0074927280
Otu0187       -0.0790500356 -0.0119011996 -0.1169724869  0.0533928184
Otu0205       -0.0342303703  0.0447498654  0.0030673456 -0.0041816299
Otu0217       -0.1121154616 -0.0560399902  0.0272976323 -0.1449897303
Otu0222       -0.1274253547 -0.2770521040 -0.2132877373 -0.0700527549
Otu0440        0.1104443909 -0.1198037419 -0.2416413265 -0.0224193215
                       PC91         PC92          PC93          PC94
fev1           0.0624609047  0.104064062  0.1396703470  0.0923817875
index_fev1     0.0939354290  0.079377105 -0.0271907825  0.2678406349
baseline_fev1 -0.1839386383 -0.156569882 -0.1511889203 -0.3313543570
distinct_otus  0.0666295062  0.075584733  0.0492961336 -0.0104005259
shannondiv     0.0132965945 -0.042649096 -0.0065417423 -0.0388504044
shannoneven   -0.0311149426  0.023785681 -0.0746266432 -0.0805805763
invsimpson     0.1210590145  0.139001727  0.3027393652  0.0467980167
Otu0001        0.0102930688  0.012952994  0.0260357602  0.0305269500
Otu0002       -0.0208793624  0.034952931 -0.0303264831 -0.0591913940
Otu0003       -0.0137147610 -0.054598872  0.0528054288  0.0826805444
Otu0004       -0.1049980776 -0.091204757 -0.1605341997 -0.0725752101
Otu0005        0.0062264483 -0.108705825 -0.0215315035  0.0736201465
Otu0006       -0.0434657259  0.019202234  0.0091528908  0.0274318313
Otu0007        0.1121988958  0.012807400  0.0067698654  0.0086146066
Otu0008        0.0322546317 -0.013722001  0.0354470623 -0.0214392989
Otu0009       -0.0925673260  0.003493187  0.0493009287  0.0806051099
Otu0010        0.0243063949  0.047228647 -0.0015576162  0.0213702978
Otu0011        0.0789247823  0.003273747  0.0302945240  0.0384525394
Otu0012        0.0023261452 -0.017359201  0.0131104314  0.0460654849
Otu0013        0.0215273612  0.010318641 -0.0756606572 -0.0623821997
Otu0014        0.0086554647  0.067776083  0.0001980201  0.0174803039
Otu0015       -0.0160043320 -0.004460277 -0.0289413224 -0.0121022630
Otu0016       -0.0229744717 -0.009007556  0.0021563374  0.0109424748
Otu0017       -0.0431109949  0.010837382 -0.0519524560 -0.0743713602
Otu0018       -0.0876330418 -0.158532526 -0.0661043948  0.0645856327
Otu0019       -0.0007194745  0.049540404  0.1017309098 -0.1278205404
Otu0020       -0.0184293989 -0.016793232 -0.1134205965  0.1081423531
Otu0021       -0.0595308778  0.075898771 -0.0166105246  0.0324974498
Otu0022       -0.0706416797 -0.047024971  0.0473485112 -0.0618144139
Otu0023        0.1459108429  0.026350966  0.1425601101 -0.2746198682
Otu0024       -0.0636169876 -0.141745111 -0.0963440334  0.1303261309
Otu0026       -0.0117031808  0.002638106 -0.0089910730  0.0661277281
Otu0027        0.0067046639  0.044405858 -0.0020944469 -0.0072862980
Otu0028       -0.0232574933 -0.031597411  0.0188978383  0.0061250820
Otu0029       -0.0037700277 -0.013394832  0.0146305011  0.0208126388
Otu0030        0.1177312172  0.147771383  0.0921141067 -0.0828888276
Otu0031       -0.0581844633  0.005035865 -0.0240932345 -0.0257709825
Otu0032        0.0105635041  0.019927469  0.0174842655 -0.0284548714
Otu0033        0.0043062350 -0.086125934 -0.0352734282  0.0590121533
Otu0035        0.0232756875 -0.073276905 -0.0120768464 -0.1807486909
Otu0036        0.1410543499  0.039478885 -0.0971925073  0.0135923053
Otu0037       -0.0376061061  0.013909631 -0.0139018710 -0.0938125455
Otu0038        0.0539389396  0.032250704 -0.0622710373  0.0112541210
Otu0039        0.0665170676  0.002508584  0.0147465070  0.0390763741
Otu0040        0.1889646514 -0.021684945 -0.1471292379  0.0338334165
Otu0041        0.0236184518  0.077392273 -0.0163116221 -0.0391429326
Otu0042       -0.2194953990 -0.006931079  0.1072260371  0.1783558399
Otu0043       -0.0080470460 -0.072694461  0.1557125491  0.0528175963
Otu0044        0.0403622340  0.064263544 -0.0978306486 -0.0550564741
Otu0045        0.1498855146  0.144161181 -0.0220613819  0.0239110357
Otu0046       -0.0411373362 -0.115590196 -0.0983378514 -0.0002374755
Otu0047        0.0959711660  0.184598866  0.1219737530 -0.0377169218
Otu0048       -0.0253236458 -0.093134695 -0.0806076957  0.0522081966
Otu0049       -0.0124862777  0.034753986  0.0553927271  0.1081879605
Otu0050        0.0006244070 -0.015676529  0.0093109859 -0.0071365737
Otu0052       -0.2448242067  0.040228574  0.0004742704 -0.0434394412
Otu0054       -0.0780306534  0.032997779  0.0230345428 -0.0056185009
Otu0056       -0.0771520618 -0.008016627 -0.0782017445 -0.1600451494
Otu0057        0.0858062460  0.001951590 -0.0454850011  0.0085876525
Otu0058       -0.0250487481  0.066332013 -0.0277175015  0.0195716494
Otu0060       -0.0338875770  0.068790856  0.0876387696  0.1090206929
Otu0061        0.0202466887 -0.010864128 -0.1360428521 -0.0681295825
Otu0062        0.1289189790 -0.114795149 -0.1036687603 -0.0810543012
Otu0063        0.1018859354 -0.051814625  0.0040375826 -0.0895721399
Otu0065        0.1098852616  0.021696709  0.0177285860  0.0630947594
Otu0066       -0.0563637876  0.019458490 -0.0310318730  0.0661960260
Otu0067        0.2847904888 -0.257418018 -0.0276020640  0.1438027141
Otu0069        0.0053164196 -0.023134096  0.0358901401 -0.0098041475
Otu0070       -0.0769391152 -0.208729119  0.2014819237  0.0536383456
Otu0072        0.0522179389 -0.040133548  0.0446337603 -0.0760549172
Otu0073        0.0009227305  0.034397676 -0.0141981035 -0.0338209306
Otu0075       -0.0174539841  0.088015805  0.0092444886 -0.0363315687
Otu0077        0.0284498089  0.075402621 -0.1541879976 -0.0102482944
Otu0079       -0.0117871738  0.039378701 -0.1270061638 -0.0859562877
Otu0080       -0.0568098873 -0.067762699 -0.0653870527 -0.0032418382
Otu0081        0.0005198579  0.110168177  0.2042198283  0.0223457461
Otu0082       -0.1278681791  0.041351054  0.0900432451 -0.0493024761
Otu0084        0.0898009072  0.054783127 -0.1309369757  0.0149265723
Otu0088        0.0412371796  0.265217751 -0.3115589826  0.0628693128
Otu0089        0.0866932253 -0.075172882 -0.0198504228 -0.1411619788
Otu0090        0.1499852122 -0.272625457  0.0599564333  0.0965288681
Otu0099        0.0177798904  0.031603103 -0.0166400681 -0.0094192857
Otu0100       -0.1252947433 -0.288517764 -0.1455849458  0.0583481437
Otu0101        0.1147310880  0.218438796  0.0365078700 -0.2416623125
Otu0102       -0.0317309585 -0.028124667 -0.0007901491  0.0285023419
Otu0103       -0.0368638248 -0.038008144 -0.0334707216  0.0634212727
Otu0104        0.0860358845 -0.052441049 -0.0670590766 -0.0238908726
Otu0105       -0.1449184974  0.218749973 -0.0539979702  0.0072466511
Otu0107       -0.1377116088  0.207932390  0.0124797030 -0.1035889907
Otu0108       -0.0865292507 -0.014688866 -0.1041458502  0.0385377966
Otu0110       -0.1267661173 -0.022444009 -0.0391995832 -0.1438992938
Otu0111       -0.3158758174  0.193595747 -0.1271974208  0.2711543300
Otu0112       -0.2038927198 -0.075636893  0.1310992993  0.0236427865
Otu0113        0.1649212885 -0.084064856  0.0469428654 -0.0606357158
Otu0121        0.0318344425 -0.102782402  0.0993865549 -0.1277820973
Otu0133       -0.0347042618 -0.006458785  0.0162865970  0.0489988756
Otu0135        0.0271575620  0.005432520 -0.2092906253  0.0778945635
Otu0140        0.0818598505 -0.089943399  0.0585005712  0.0481729724
Otu0160        0.1340797888 -0.068447395 -0.1483276634  0.0234166557
Otu0162        0.0310070403 -0.006202208  0.2075495304  0.2707605820
Otu0163       -0.0724695138  0.139512755 -0.0927870065  0.1949831243
Otu0165       -0.0201126651 -0.048500210 -0.0495574865  0.0378661814
Otu0187       -0.2011950093 -0.142184189  0.3053055086 -0.0780163138
Otu0205       -0.0366836618  0.002394698  0.0067990908  0.0198888650
Otu0217       -0.0725033282  0.072237528 -0.0604665881 -0.0794696390
Otu0222        0.1892551064 -0.019773837 -0.0965138354  0.1842120908
Otu0440       -0.1244327232 -0.166096851 -0.0401614122 -0.0333784766
                      PC95          PC96          PC97         PC98
fev1          -0.207166862 -0.0396188277 -0.0438276700 -0.009657553
index_fev1    -0.043680061  0.4161872926 -0.0890859215 -0.012806358
baseline_fev1  0.277500800 -0.3464046717  0.1061457235 -0.010198902
distinct_otus -0.001644785 -0.0519231076  0.0948171616 -0.031633127
shannondiv     0.070973770 -0.1206439763  0.0440944986 -0.010171301
shannoneven    0.039449973 -0.1198667021  0.0011335879 -0.008802087
invsimpson     0.214073822  0.0225882036  0.0477037552  0.022427176
Otu0001        0.043596975  0.0203760556 -0.0187369334 -0.004903753
Otu0002        0.046941451 -0.0616590717 -0.0025613643 -0.002777618
Otu0003       -0.035841271  0.0447195133 -0.0991297440  0.006446782
Otu0004       -0.003510335  0.1356691537 -0.0519130554 -0.015850170
Otu0005       -0.085677278 -0.0049821225  0.0030328356 -0.027152791
Otu0006       -0.002443611  0.0087144441  0.0115724288  0.056891054
Otu0007       -0.019169379  0.0085149429 -0.0079284342 -0.084243824
Otu0008       -0.024603359 -0.0805682218  0.0493727195  0.002595947
Otu0009       -0.032077998  0.0852894991 -0.0090094521  0.057442588
Otu0010        0.009181674  0.0191587441  0.0206408577  0.003616629
Otu0011       -0.032922076 -0.0240452144 -0.0153057736 -0.026428202
Otu0012       -0.006239137 -0.0183127482  0.0312623118  0.004017321
Otu0013       -0.055426162  0.0575633821  0.1250054117  0.006283353
Otu0014       -0.025422623  0.0860231442  0.0296531389  0.054552998
Otu0015       -0.044541637  0.0003134094 -0.0262600970 -0.031928504
Otu0016        0.014891870  0.0270076120 -0.0575141375 -0.005038483
Otu0017        0.020554619 -0.0039734715 -0.0081801071  0.009201138
Otu0018       -0.149840124 -0.0413828304  0.2818566371  0.334625771
Otu0019       -0.031025733  0.0403693432  0.0440551486 -0.002910219
Otu0020       -0.115373791  0.0033231737 -0.0622244994 -0.009057592
Otu0021        0.011513606  0.0129510392 -0.0355639831  0.110028145
Otu0022        0.018885638 -0.0455614160 -0.0408250498  0.032499100
Otu0023        0.199193345  0.0352296711 -0.1042981379 -0.120656248
Otu0024       -0.018399571 -0.0401607594 -0.0843853261  0.161296513
Otu0026       -0.031288774  0.0387616124 -0.0062304164  0.004145346
Otu0027        0.016589290 -0.0050096129 -0.0296069406  0.013590024
Otu0028        0.042949061  0.0271991410 -0.0126935551 -0.052108829
Otu0029       -0.068300551 -0.0402050215  0.0032315524  0.005638916
Otu0030        0.031841036  0.0334849005  0.0997679874 -0.004581484
Otu0031        0.037581017  0.0111957657 -0.0820327653 -0.026478987
Otu0032       -0.063580471 -0.0016206693 -0.0095630139 -0.012228457
Otu0033       -0.035114725 -0.1166731267  0.0381277648 -0.193974787
Otu0035       -0.112539506  0.2054977263  0.1664103343 -0.278823431
Otu0036       -0.107827614  0.0132985024  0.0087050215  0.025336864
Otu0037       -0.057362817 -0.0643255843  0.0541498880 -0.106922561
Otu0038        0.133891311  0.1367081905  0.0765591390 -0.234217353
Otu0039        0.051034324 -0.0069156344 -0.0106712093  0.029018540
Otu0040       -0.026347741 -0.0602222387  0.2349908830 -0.005905535
Otu0041       -0.008944563  0.0813646095  0.0159903597 -0.039049587
Otu0042        0.241563561 -0.1009929496 -0.1536677596  0.224628138
Otu0043        0.010620937 -0.1899843119 -0.0761649275 -0.031034656
Otu0044       -0.061654928  0.0195004544 -0.0614066383  0.039997474
Otu0045       -0.135933933 -0.0807067604  0.0465081856  0.005101705
Otu0046        0.008275502  0.0201484667 -0.1428613402  0.055117071
Otu0047       -0.149399650 -0.2152112406 -0.0137272982 -0.034038104
Otu0048        0.005824633  0.0345713068  0.0009064649 -0.035305468
Otu0049        0.034817249  0.0195597189 -0.0200076711 -0.005319909
Otu0050        0.006397115  0.0085647927 -0.0127551194  0.023939689
Otu0052       -0.056634765 -0.0359282347 -0.0019415358  0.067028759
Otu0054       -0.006928860 -0.0078034957  0.0267718005  0.042897951
Otu0056       -0.180909747 -0.0193655963 -0.0369151059 -0.009032439
Otu0057       -0.044321723 -0.0494874003 -0.0060566225 -0.005223610
